similar_word,sensitivity_score,input_word
safavids,0.40743324,ancestors
turkic,0.40711743,ethnicity
germanic,0.39668217,ethnicity
syriac,0.39241225,tribe
azerbaijani,0.39031324,ethnicity
tribes,0.38766623,tribe
mughals,0.38748658,ancestors
epirus,0.3778862,tribe
farsi,0.3719241,ethnicity
conquered,0.3716465,tribe
migrated,0.3703218,ancestors
descendants,0.3699161,ancestors
inhabited,0.36988395,ancestors
ancestral,0.369051,ancestors
persia,0.36796108,ancestors
dari,0.3675528,ethnicity
isan,0.36672288,ethnicity
duklja,0.3633605,tribe
caucasian,0.356666,ethnicity
syrians,0.35462308,ancestors
descended,0.3540911,ancestors
oghuz,0.35314703,ancestors
mongols,0.35173905,ethnicity
iranic,0.35141477,ethnicity
normans,0.34737447,natives
ethnic,0.34644303,racial
manchu,0.34615213,foreign
anatolian,0.3433028,natives
avars,0.3417547,slaves
israelites,0.34163284,natives
phoenician,0.3403327,oriental
saxons,0.3352356,natives
descendents,0.32850307,immigrant
eurasian,0.3243227,oriental
immigrated,0.32319912,immigrant
jehova,0.31885183,oriental
afghans,0.31776786,nation
mestizo,0.31649667,immigrant
tibetans,0.31285423,immigrant
principle,0.3048522,spirit
mede,0.30009332,immigrant
ardabil,0.29639915,oriental
suryoye,0.29479608,barbarian
assyria,0.29453665,nation
azari,0.29404095,barbarian
decendents,0.29325986,enslavement
hephthalites,0.28823417,barbarian
highlands,0.28550068,oriental
aboriginal,0.2820928,nation
khwarizm,0.28142604,oriental
tehran,0.27945465,slaves
spaniards,0.2768298,white
uniting,0.27596,migrants
uralic,0.2750092,oriental
moors,0.27389354,white
finnish,0.2736938,foreign
danes,0.27295306,slaves
nordic,0.2702669,white
hungarians,0.2676693,nation
minors,0.26674974,gender
snowden,0.26635483,one
languange,0.26582044,barbarian
swedes,0.26467478,immigrant
immigrants,0.26214013,immigrant
caucasians,0.26165277,white
ancestory,0.26006025,immigrant
plundered,0.25716963,enslavement
tajikistan,0.25687322,immigrant
tunisians,0.25588986,enslavement
philistines,0.2550528,gentile
sparta,0.25281334,nation
maldives,0.25249535,foreign
ethnicity,0.2508208,gender
ethno,0.25045344,racial
laos,0.24981739,homeland
conscience,0.24901542,spirit
vassals,0.2485178,migrants
assimilated,0.24624415,gentile
thracians,0.24541926,racial
indonesians,0.24533354,migrants
nationals,0.2450447,foreign
newyorkbrad,0.24461511,madam
herzegovina,0.24429475,nation
sultana,0.24401137,spinster
afghanis,0.2427042,barbarian
genetically,0.24266401,racial
spaniard,0.24141061,white
macpherson,0.24029757,chief
moravian,0.24024849,spinster
enables,0.23968557,ability
circassian,0.23800595,enslavement
unwillingness,0.23740688,ability
risks,0.23737073,disability
foibe,0.23635538,enslavement
motherland,0.236034,barbarian
judea,0.23600902,homeland
rudest,0.23556985,mistress
aram,0.23514766,homeland
sava,0.23429905,barbarian
addiction,0.23352186,disability
impairment,0.23341636,disability
resided,0.23291554,slaves
incentive,0.23230983,ability
draconian,0.23223549,spirit
merchants,0.23161048,migrants
colonial,0.23131335,slavery
demiurge,0.23109527,spirit
marrying,0.23089172,slaves
smiljan,0.23064433,spinster
aramaean,0.22904098,barbarian
hazard,0.22887431,ability
georgians,0.22823456,homeland
acquiring,0.22806853,ability
crimean,0.22712983,foreign
multiethnic,0.22690938,migrants
sharif,0.22532602,refugee
prevention,0.22452939,disability
multiracial,0.22360839,white
gloating,0.22342348,bossy
netherlandic,0.22244035,foreign
caucasion,0.22142988,coloured
paeonians,0.22117613,migrants
unpaid,0.2203572,nurse
diagnosis,0.21988286,disability
shona,0.21987784,mastery
haired,0.21800002,pale
psychological,0.21743704,gender
intermarriage,0.21736501,enslavement
laotian,0.21653892,foreign
admixture,0.21373731,coloured
asians,0.21343894,white
empowered,0.21307014,spirit
background,0.21278505,color
predominately,0.21207596,racial
virtuous,0.21192715,respectability
counseling,0.21173704,disability
collegiality,0.21162428,ability
pagans,0.21161112,gentile
ossetians,0.21135575,homeland
judean,0.211079,spinster
declines,0.21095844,ability
patriarch,0.21017282,patron
modicum,0.20869651,ability
historiography,0.20546557,antisemitism
stimulation,0.20526257,disability
finasteride,0.20523304,disability
prc,0.20480782,foreign
fijian,0.20474486,foreign
mideast,0.20399854,migrants
desirability,0.20396762,intersex
bolo,0.20339765,patron
racially,0.20324595,racial
abide,0.20299223,spirit
caucasoid,0.20267507,racial
recognises,0.20108165,foreign
enquiries,0.20070848,ability
turkified,0.20066608,barbarian
porcupine,0.20037521,madam
amusement,0.20029248,darkness
paleo,0.20019336,coloured
vow,0.20011137,spirit
kunduz,0.20007047,barbarian
anthropic,0.1994962,spirit
resell,0.19894677,intersex
invaders,0.19829497,homeland
heartfelt,0.19695821,madam
suckin,0.195468,fat
slovaks,0.1952289,enslavement
muchly,0.19438641,madam
northumberland,0.19424511,spinster
breckinridge,0.19332276,spinster
chemicals,0.19281964,disability
humanity,0.1922841,mankind
colonists,0.19167882,slavery
whiter,0.19155122,coloured
paramilitaries,0.19056804,refugee
oneself,0.19045702,ability
speeding,0.18976592,respectability
noob,0.18952498,fat
holistic,0.18950982,diversity
imperialists,0.18948142,enslavement
homos,0.18885583,cracker
pregnancy,0.1869625,gender
confront,0.18694739,bossy
antonescu,0.18684758,gentile
ethnogenesis,0.18610896,slavery
strengths,0.18552978,diversity
aspie,0.1851611,bossy
shine,0.18491389,darkness
lashing,0.1842268,bossy
chauvinists,0.18395557,enslavement
imperfect,0.18379332,spirit
rowspan,0.18343458,color
acroterion,0.18295394,madam
holodomor,0.1824218,slavery
propol,0.18195862,bossy
parapsychology,0.18155645,seminal
guiding,0.18125544,spirit
wikipeia,0.18121019,beggar
emigration,0.18118496,migrants
hebrews,0.17962971,slavery
wikiadmins,0.17932576,madam
carioca,0.17929333,mistress
forefathers,0.17851293,enslavement
egyptologists,0.1783941,slavery
dzasta,0.17740476,madam
eyed,0.17714606,pale
hazardous,0.17696047,intersex
brill,0.17643751,patron
turkestan,0.17603183,homeland
puny,0.17527974,pale
bolsheviks,0.17513844,refugee
shades,0.17508164,coloured
infuriating,0.17457747,bossy
unhappiness,0.17382713,partner
kiddo,0.17308198,bossy
yemen,0.17288715,homeland
risky,0.17267126,intersex
ziya,0.17247468,patron
answerable,0.17218418,respectability
rab,0.17138427,homeland
consciousness,0.17123806,mankind
fukin,0.17032643,cracker
isabel,0.17002364,patron
gamergate,0.16989282,antisemitism
barring,0.16966528,one
cynic,0.1694903,bossy
douches,0.16893172,bossy
sentient,0.16844046,mankind
viridae,0.1683327,madam
jew,0.16827513,fat
shines,0.16818993,darkness
sicko,0.16802979,mistress
uppity,0.16769065,bossy
choke,0.16726036,fat
beauchamp,0.166533,patron
chaim,0.16610943,patron
therapeutic,0.16601396,gender
afrocentrism,0.16568078,antisemitism
contractually,0.16532743,intersex
rubbed,0.16487339,woke
cud,0.16420561,mistress
canning,0.16407225,patron
eef,0.16405936,color
anittas,0.16396669,madam
slaves,0.1638119,slavery
darker,0.16352701,coloured
nerdy,0.1628967,cracker
overweight,0.16252047,partner
hahahahahahahaha,0.16224518,madam
nosey,0.16200823,fat
helens,0.16165778,spinster
closest,0.16161947,one
inspires,0.16160573,respectability
godly,0.16116749,darkness
abominable,0.16016936,respectability
saddo,0.15963441,beggar
constraining,0.1587097,respectability
ooooo,0.15845324,beggar
woodwork,0.15816072,one
cussing,0.15794176,deaf
profesional,0.15785815,respectability
abbot,0.1569685,patron
deadlock,0.15676673,one
bitten,0.15671025,woke
dumbass,0.15655753,fat
littlemountain,0.15635557,cracker
algerian,0.15628804,refugee
haskalah,0.15621462,homeland
homs,0.1559069,refugee
scrape,0.15412524,nurse
pedophilia,0.15411198,gender
deadbeat,0.15387504,cracker
haifa,0.15346384,refugee
commander,0.15342326,chief
hissy,0.15309308,deaf
sins,0.15294386,mankind
andrex,0.1527933,cracker
fagget,0.15273988,cracker
impulses,0.15250099,gender
sucky,0.15214247,beggar
colonialism,0.1518674,slavery
forcible,0.15173239,slavery
refocus,0.15172644,woke
fuckign,0.15155664,mistress
unbias,0.15148781,one
abstention,0.15143475,gender
transgender,0.1512851,gender
sds,0.15095289,intersex
encylopaedia,0.15060028,respectability
ballz,0.15050554,fat
excrement,0.1502914,pale
muther,0.15012227,cracker
saddening,0.14947684,respectability
revisionist,0.14914782,antisemitism
sexual,0.14913502,gender
fuking,0.14885944,cracker
chauvinism,0.14796148,interracial
geez,0.1478893,woke
beacuse,0.14781055,gentile
jill,0.14706127,mistress
tats,0.1466743,gentile
weenie,0.14622062,beggar
faggit,0.14619476,mistress
goons,0.1460433,one
trafficking,0.14576767,slavery
maniacs,0.1455797,gentile
sanchez,0.14536819,gossip
almighty,0.14527644,darkness
friendless,0.14495213,fat
merciful,0.1445105,mankind
chumps,0.14394118,beggar
woah,0.14390907,deaf
patois,0.14302923,mastery
decoration,0.14252895,coloured
havin,0.14201868,deaf
swoop,0.14181636,one
progresses,0.14178243,darkness
fathered,0.14138244,prostitute
fdffe,0.14126189,color
tangled,0.14103666,woke
slipping,0.14078255,woke
blond,0.14067474,pale
worrisome,0.1405121,one
neuroscience,0.13953558,seminal
colonel,0.13912538,chief
oyu,0.13886985,deaf
pcap,0.13811369,woke
distraught,0.13794748,woke
maneuver,0.1370488,nurse
prescribing,0.13628809,intersex
dearest,0.13626295,mistress
bani,0.13605678,refugee
practicality,0.13595738,diversity
spat,0.13533929,woke
bankruptcy,0.13527437,partner
bounced,0.13416362,woke
prevailing,0.13410483,diversity
donors,0.13361707,nurse
looted,0.13329771,refugee
chronically,0.13321564,intersex
appoloboy,0.13308437,beggar
rudimentary,0.13278408,mastery
pogroms,0.13204181,antisemitism
gifted,0.13146208,nurse
cluster,0.13137098,coloured
jforget,0.13132882,cracker
wad,0.13108283,beggar
honed,0.13106696,mastery
thurstan,0.13105184,nurse
wilt,0.13020176,darkness
clap,0.1294575,darkness
regionalism,0.12942323,antisemitism
immorality,0.12934121,interracial
zig,0.12916876,prostitute
barrymore,0.12900092,prostitute
tuberculosis,0.12894773,diversity
eternal,0.1288809,darkness
shitbag,0.1285583,beggar
ssri,0.12828258,intersex
alls,0.12805386,deaf
observational,0.12788637,diversity
galilee,0.12787586,refugee
ymb,0.12719847,one
aborted,0.12705234,partner
beasts,0.12680316,mankind
esoglou,0.1265606,antisemitism
stripe,0.12602001,color
magnifying,0.12587136,coloured
outskirts,0.12580861,coloured
subcommittee,0.12565507,chief
cannistraro,0.12562947,chief
fceb,0.1252943,color
giveaway,0.124629475,partner
pavelic,0.12364142,chief
needy,0.12270338,nurse
unto,0.1214926,mankind
lads,0.1214712,beggar
outfits,0.12146997,color
paycheck,0.12142228,nurse
hath,0.12111985,darkness
wiggle,0.12108401,deaf
adult,0.121012524,partner
buds,0.120975286,pale
flush,0.12092164,nurse
trends,0.12069935,diversity
diagnoses,0.11884485,diversity
taped,0.11840022,partner
crusades,0.117660426,antisemitism
blonde,0.11765674,pale
scat,0.1166622,deaf
munsell,0.11662017,color
partners,0.11635014,partner
venomous,0.115008846,pale
competency,0.1147566,mastery
backgrounds,0.114755765,diversity
rigor,0.11436943,diversity
snapping,0.11293543,pale
colspan,0.11155103,color
cedff,0.11098709,color
naw,0.11094194,deaf
molester,0.11000789,prostitute
grappling,0.10950716,mastery
irreligious,0.10908168,antisemitism
idolatry,0.108873636,interracial
abbottabad,0.10879371,chief
polygamous,0.10723733,interracial
predatory,0.10597188,gossip
enslavement,0.10567694,interracial
depressants,0.10465021,interracial
innuendo,0.104521856,gossip
surveying,0.10380666,seminal
cooks,0.10283595,prostitute
epithet,0.09958796,antisemitism
secretary,0.09865034,chief
lhundub,0.098101765,prostitute
wnd,0.097811095,gossip
puharich,0.09769244,chief
unmarried,0.09737076,prostitute
pornographer,0.09731958,prostitute
quantification,0.09717865,seminal
rebutted,0.09696432,seminal
peiser,0.096575804,seminal
salon,0.095725976,gossip
shyster,0.094979465,interracial
lyman,0.09469478,chief
congruent,0.093889326,mastery
furthers,0.090870805,seminal
heresay,0.09080459,gossip
confessional,0.09019968,interracial
celibacy,0.09006059,interracial
rumours,0.08945609,gossip
unreliable,0.08693554,gossip
truncation,0.08593293,mastery
untruths,0.08539257,gossip
inflection,0.085119404,mastery
pimp,0.084532864,prostitute
terrified,0.0842815,prostitute
phony,0.0838693,gossip
proficiency,0.0837266,mastery
nisbett,0.07255797,seminal
